
Mono log profiler data
	Profiler version: 0.4
	Data version: 11
	Mean timer overhead: 30 nanoseconds
	Program startup: Fri Dec 16 16:28:37 2016
	Program ID: 16459

JIT summary
	Compiled methods: 14778
	Generated code size: 4602280
	JIT helpers: 26040
	JIT helpers code size: 4603994

GC summary
	GC resizes: 0
	Max heap size: 0
	Object moves: 431207
	Gen0 collections: 32, max time: 9599us, total time: 143881us, average: 4496us
	Gen1 collections: 6, max time: 13108us, total time: 55112us, average: 9185us
	GC handles weak: created: 8881, destroyed: 8872, max: 959
	GC handles normal: created: 34, destroyed: 34, max: 18446744073709551615

Allocation summary
     Bytes      Count  Average Type name
       8        0          1 System.Console:.cctor ()
       8        0        321 System.Windows.Forms.Form:DefWndProc (System.Windows.Forms.Message&)
       8        1         41 System.Xml.XmlTextReaderImpl:.ctor (System.Xml.XmlNameTable)
       8        1          1 System.TimeZoneInfo:BuildFromStream (string,System.IO.Stream)
       8        4      15009 System.RuntimeType:IsArrayImpl ()
       8        0         34 System.Data.SqlClient.SqlConnection:set_ConnectionString (string)
       8        0        272 PMS.Libraries.ToolControls.PMSReport.PMSPrintPara:System.ComponentModel.ICustomTypeDescriptor.GetProperties ()
       8        1       5712 System.Runtime.Serialization.SerializationInfo:GetElement (string,System.Type&)
       8        0        238 System.Enum:ToString (string)
       8        3       8649 System.ComponentModel.Component:Finalize ()
       8        0         52 System.ComponentModel.ReflectTypeDescriptionProvider:ReflectGetAttributes (System.Reflection.MemberInfo)
       8        0         80 System.Text.Encoding:get_WebName ()
       8        0         22 System.Windows.Forms.ComboBox/ComboListBox:OnPaintInternal (System.Windows.Forms.PaintEventArgs)
       8        0          4 System.Windows.Forms.ComboBox:Draw (System.Drawing.Rectangle,System.Drawing.Graphics)
       8        1       2006 System.Data.RBTree`1<T_REF>:get_Item (int)
       8        0        582 System.Delegate:Remove (System.Delegate,System.Delegate)
       8        6      10234 Newtonsoft.Json.Serialization.JsonSerializerInternalWriter:ShouldWriteProperty (object,Newtonsoft.Json.Serialization.JsonProperty)
       8        0          4 System.Windows.Forms.XplatUIX11:ProcessGraphicsExpose (System.Windows.Forms.Hwnd)
       8        1       1428 NetSCADA.ReportEngine.Extension:<CollectedSlice>m__A (NetSCADA.ReportEngine.PieDataItem)
       8        0        340 System.Windows.Forms.DataVisualization.Charting.Chart:OnResize (System.EventArgs)
       8        1        480 System.Collections.Generic.List`1<T_REF>:InsertRange (int,System.Collections.Generic.IEnumerable`1<T_REF>)
       8        2       1802 System.Runtime.Serialization.Formatters.Binary.BinaryObject:Write (System.Runtime.Serialization.Formatters.Binary.__BinaryWriter)
       8        1       4335 string:Substring (int)
       8        5      11873 System.Type:Equals (System.Type)
       8        5      16830 System.Xml.XmlText:get_ParentNode ()
       8        0        272 Microsoft.Extensions.ObjectPool.DefaultObjectPool`1<T_REF>:Get ()
       8        7          4 (wrapper managed-to-native) System.Windows.Forms.XplatUIX11:XIfEvent (intptr,System.Windows.Forms.XEvent&,System.Delegate,intptr)
       8        0        115 System.Version:ToString ()
       8        0        137 System.Drawing.SystemFonts:get_DefaultFont ()
       8        7      30889 System.RuntimeType:FilterApplyMethodBase (System.Reflection.MethodBase,System.Reflection.BindingFlags,System.Reflection.BindingFlags,System.Reflection.CallingConventions,System.Type[])
       8        1       1838 System.Windows.Forms.Control:add_SizeChanged (System.EventHandler)
       8        7          6 System.Text.Encoding:GetDataItem ()
       8        0          1 System.Xml.XmlTextReaderImpl:.ctor (string)
       8        0         22 System.Windows.Forms.ComboBox/ComboListBox:Draw (System.Drawing.Rectangle,System.Drawing.Graphics)
       8        1          3 System.Configuration.ConfigurationSection:DeserializeSection (System.Xml.XmlReader)
       8        8      24128 (wrapper managed-to-native) Mono.Unix.Native.NativeConvert:ToPollEvents (int16,Mono.Unix.Native.PollEvents&)
       8        8      45273 System.Runtime.Serialization.Formatters.Binary.SerStack:PeekPeek ()
       8        0        204 PMS.Libraries.ToolControls.PMSChart.PieChart:set_Size (System.Drawing.Size)
       8        7       3741 (wrapper managed-to-native) System.Drawing.GDIPlus:GdipCreateFontFamilyFromName (string,intptr,intptr&)
       8        1       1836 System.Data.DataRow:get_Item (string)
       8        0        114 System.RuntimeType:GetCustomAttributes (bool)
       8        4      11971 System.Windows.Forms.Control:get_Size ()
       8        0          1 System.Xml.XmlTextReaderImpl:.ctor (string,System.Xml.XmlNameTable)
       8        3       9588 System.Collections.Hashtable/KeyCollection:GetEnumerator ()
       8        1        107 System.Runtime.Serialization.FormatterServices:InternalGetSerializableMembers (System.RuntimeType)
       8        7      43237 System.Globalization.CompareInfo:get_UseManagedCollation ()
       8        0         68 string:Format (string,object[])
       8        1         34 System.Data.SqlClient.SqlConnection:SetConnectionString (string)
       8        0          1 System.Windows.Forms.Form:OnCreateControl ()
       8        0          1 System.Console:SetupStreams (System.Text.Encoding,System.Text.Encoding)
       8        0        137 (wrapper remoting-invoke-with-check) System.Drawing.Font:.ctor (string,single,string)
       8        1       3781 System.Drawing.FontFamily:Finalize ()
       8        0         34 NetSCADA.ReportEngine.Extension:.ctor ()
       8        0        272 Microsoft.Extensions.ObjectPool.DefaultPooledObjectPolicy`1<T_REF>:Create ()
       8        1          5 System.Windows.Forms.ScrollBar:OnPaintInternal (System.Windows.Forms.PaintEventArgs)
       8        0        170 (wrapper remoting-invoke-with-check) System.Drawing.Font:.ctor (System.Drawing.Font,System.Drawing.FontStyle)
       8        0          1 Bid:getIdentity (System.Reflection.Module)
       8        0         68 (wrapper runtime-invoke) <Module>:runtime_invoke_void__this___Size (object,intptr,intptr,intptr)
       8        0        137 System.Drawing.Font:.ctor (string,single,string)
       8        0        170 Newtonsoft.Json.Serialization.JsonSerializerInternalWriter:WriteStartArray (Newtonsoft.Json.JsonWriter,object,Newtonsoft.Json.Serialization.JsonArrayContract,Newtonsoft.Json.Serialization.JsonProperty,Newtonsoft.Json.Serialization.JsonContainerContract,Newtonsoft.Json.Serialization.JsonProperty)
       8        8      60493 System.Collections.Generic.KeyValuePair`2<TKey_REF, TValue_REF>:get_Key ()
       8        2        918 System.Windows.Forms.DataVisualization.Charting.DataPoint:SetValueXY (object,object[])
       8        0         34 System.Windows.Forms.Form:set_AutoScroll (bool)
       8        1       3711 System.Windows.Forms.Control:set_TabStop (bool)
       8        0         52 System.Linq.GroupedEnumerable`3<TSource_REF, TKey_REF, TElement_REF>:GetEnumerator ()
       8        0         68 NetSCADA.ReportEngine.DataTableManager:RemoveAllDataTables ()
       8        5      19791 System.Number:MatchChars (char*,string)
       8        2          2 Newtonsoft.Json.Serialization.JsonDictionaryContract:.ctor (System.Type)
       8        0        115 System.Version:ToString (int)
       8        0         34 System.Windows.Forms.ScrollableControl:set_AutoScroll (bool)
       8        2       4829 System.Windows.Forms.Control:Invalidate (bool)
       8        7      45575 System.Runtime.Serialization.ObjectHolder:DecrementFixupsRemaining (System.Runtime.Serialization.ObjectManager)
       8        1          1 System.Reflection.MonoModule:GetCustomAttributes (System.Type,bool)
       8        5      10413 System.Xml.XmlTextReaderImpl:AddAttribute (string,string,string)
       8        0        582 System.MulticastDelegate:RemoveImpl (System.Delegate)
       8        3       5966 System.Threading.SynchronizationContext:get_Current ()
       8        0         47 System.Reflection.MonoProperty:GetCustomAttributes (System.Type,bool)
       8        0          1 System.Windows.Forms.Document:.ctor (System.Windows.Forms.TextBoxBase)
       8        1         26 System.Linq.Enumerable:LastOrDefault<T_REF> (System.Collections.Generic.IEnumerable`1<T_REF>,System.Func`2<T_REF, bool>)
       8        8      13592 (wrapper managed-to-native) System.DateTime:GetSystemTimeAsFileTime ()
       8        7      40151 System.Runtime.Serialization.Formatters.Binary.__BinaryParser:get_ObjectMapIdTable ()
       8        0        170 System.Drawing.Font:.ctor (System.Drawing.Font,System.Drawing.FontStyle)
       8        0        340 System.ArgumentException:get_Message ()
       8        0          1 NLog.LogFactory:GetConfigurationForLogger (string,NLog.Config.LoggingConfiguration)
       8        2       7488 System.Text.StringBuilder:Clear ()
       7        3       7990 System.ComponentModel.TypeDescriptor:GetAssociation (System.Type,object)
       7        2       6985 System.Array:SetValue (object,int)
       7        2       1564 System.Runtime.Serialization.SerializationInfo:ExpandArrays ()
       7        0        191 Newtonsoft.Json.Utilities.DynamicReflectionDelegateFactory:GenerateCreateGetPropertyIL (System.Reflection.PropertyInfo,System.Reflection.Emit.ILGenerator)
       7        0          1 (wrapper remoting-invoke-with-check) System.Drawing.Icon:ToBitmap ()
       7        1       3095 System.Number:StringToNumber (string,System.Globalization.NumberStyles,System.Number/NumberBuffer&,System.Globalization.NumberFormatInfo,bool)
       7        1       4420 System.Data.DataColumn:Init (int)
       7        0        816 System.Windows.Forms.DataVisualization.Charting.Axis:Initialize (System.Windows.Forms.DataVisualization.Charting.ChartArea,System.Windows.Forms.DataVisualization.Charting.AxisName)
       7        7        238 System.Convert:FromBase64_ComputeResultLength (char*,int)
       7        0          1 System.Drawing.Icon:ToBitmap ()
       7        2       5310 System.Windows.Forms.ScrollableControl:AdjustFormScrollbars (bool)
       7        0        272 System.Activator:CreateInstance<T_REF> ()
       7        0        274 Newtonsoft.Json.Serialization.JsonPropertyCollection:AddProperty (Newtonsoft.Json.Serialization.JsonProperty)
       7        5      14756 System.Xml.XmlChildEnumerator:System.Collections.IEnumerator.get_Current ()
       7        5      18673 string:Equals (object)
       7        0         34 System.Console:WriteLine (int)
       7        0        177 System.Configuration.PropertyInformation:get_Value ()
       7        7      51549 System.Windows.Forms.Control:get_CanRaiseEvents ()
       7        0        918 Mono.Data.Tds.Protocol.Tds:GetStringValue (System.Nullable`1<Mono.Data.Tds.Protocol.TdsColumnType>,bool,bool,System.Text.Encoding)
       7        0       2100 System.Collections.Generic.Dictionary`2<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>:TryGetValue (Newtonsoft.Json.Serialization.ResolverContractKey,Newtonsoft.Json.Serialization.JsonContract&)
       7        0        340 System.Windows.Forms.PictureBox:get_CreateParams ()
       7        4      15836 System.Reflection.MonoMethodInfo:GetAttributes (intptr)
       7        7      18394 (wrapper managed-to-native) System.Reflection.RtFieldInfo:UnsafeGetValue (System.Reflection.RtFieldInfo,object)
       7        0        375 System.Windows.Forms.Control:OnForeColorChanged (System.EventArgs)
       7        1         47 System.ComponentModel.ReflectTypeDescriptionProvider:SearchIntrinsicTable (System.Collections.Hashtable,System.Type)
       7        0          1 NLog.Common.InternalLogger:.cctor ()
       7        4      12501 System.NumberFormatter:ToDecHex (int)
       7        5      14547 System.Windows.Forms.Layout.ArrangedElementCollection:get_Count ()
       7        4      18468 System.Runtime.InteropServices.Marshal:Copy (byte[],int,intptr,int)
       7        0        748 double:ToString (string,System.IFormatProvider)
       7        0          2 System.Data.TypedTableBase`1<T_REF>:.ctor ()
       7        4      16173 System.Runtime.Serialization.ObjectHolder:.ctor (long)
       7        4      16218 System.Xml.XmlText:get_Value ()
       7        7      48803 System.Windows.Forms.Control:get_Height ()
       7        0       1224 System.Linq.Enumerable/WhereSelectListIterator`2<NetSCADA.ReportEngine.PieDataItem, double>:MoveNext ()
       7        0        135 System.Runtime.Serialization.FormatterServices:GetClrAssemblyName (System.Type,bool&)
       7        1       3366 System.Windows.Forms.DataVisualization.Charting.ChartElementCollection`1<T_REF>:.ctor (System.Windows.Forms.DataVisualization.Charting.IChartElement)
       7        0          1 System.Drawing.Icon:GetInternalBitmap ()
       7        0         26 Newtonsoft.Json.Serialization.DefaultContractResolver:CanConvertToString (System.Type)
       7        0          1 System.Net.IPAddress:.cctor ()
       7        0         26 System.Windows.Forms.ThemeWin32Classic:DrawButton (System.Drawing.Graphics,System.Windows.Forms.Button,System.Drawing.Rectangle,System.Drawing.Rectangle,System.Drawing.Rectangle)
       7        2       7504 System.NumberFormatter:InitDecHexDigits (ulong)
       7        1          1 System.TimeZoneInfo:ParseTZBuffer (string,byte[],int)
       7        0         11 MS.Internal.Xml.XPath.XPathSelectionIterator:MoveNext ()
       7        3       9052 System.Runtime.Serialization.Formatters.Binary.ReadObjectInfo:GetObjectInfo (System.Runtime.Serialization.Formatters.Binary.SerObjectInfoInit)
       7        0         34 (wrapper synchronized) System.IO.TextWriter/SyncTextWriter:WriteLine (int)
       7        7      30372 System.MarshalByRefObject:.ctor ()
       7        0        306 System.Xml.XmlAttribute:set_Value (string)
       7        0         68 System.Data.DataTableCollection:Clear ()
       7        7      25000 System.Windows.Forms.XEventQueue:get_Count ()
       7        0          1 System.ConsoleDriver:.cctor ()
       7        0          1 System.Windows.Forms.XplatUI:DefineCursor (System.Drawing.Bitmap,System.Drawing.Bitmap,System.Drawing.Color,System.Drawing.Color,int,int)
       7        1       2008 System.Windows.Forms.Control:add_VisibleChanged (System.EventHandler)
       7        1        115 string:Concat (object[])
       7        1       6018 (wrapper remoting-invoke-with-check) System.Data.SqlClient.SqlCommand:get_Tds ()
       7        7      47167 System.Windows.Forms.Control:get_Width ()
       7        0         34 System.IO.TextWriter/SyncTextWriter:WriteLine (int)
       7        0         34 NetSCADA.ReportEngine.DataTableManager:SetVariableValue (string,object)
       7        7      45186 System.Xml.XmlElement:get_LastNode ()
       7        0       1904 System.Windows.Forms.DataVisualization.Charting.DataPointCustomProperties:GetCustomProperty (string)
       7        0         13 MS.Internal.Xml.XPath.XPathParser:ParseExpresion (MS.Internal.Xml.XPath.AstNode)
       7        0          1 System.Windows.Forms.ThemeWin32Classic:.cctor ()
       7        1       2006 System.Data.RBTree`1<T_REF>:GetNodeByIndex (int)
       7        0         34 System.IO.TextWriter:WriteLine (int)
       7        0        239 string:Compare (string,string,bool)
       7        1         36 System.Data.DataTableCollection:Add (System.Data.DataTable)
       7        0          4 (wrapper remoting-invoke-with-check) System.Windows.Forms.ComboBox/ComboTextBox:ActivateCaret (bool)
       7        0         26 Newtonsoft.Json.Utilities.ConvertUtils:GetConverter (System.Type)
       7        0         38 (wrapper remoting-invoke-with-check) System.IO.FileStream:.ctor (string,System.IO.FileMode,System.IO.FileAccess)
       7        6      28203 System.Collections.Generic.List`1/Enumerator<T_REF>:MoveNext ()
       7        0        289 System.Net.Sockets.Socket:Receive (byte[],int,int,System.Net.Sockets.SocketFlags)
       7        5       3706 System.Linq.Enumerable:FirstOrDefault<T_REF> (System.Collections.Generic.IEnumerable`1<T_REF>)
       7        0       1666 System.Windows.Forms.DataVisualization.Charting.ChartElementCollection`1<T_REF>:Invalidate ()
       7        0        871 string:ToLower (System.Globalization.CultureInfo)
       7        0         34 System.Data.Index:InitRecords (System.Data.IFilter)
       7        0         26 Newtonsoft.Json.Serialization.JsonTypeReflector:GetTypeConverter (System.Type)
       7        0        884 System.Linq.Enumerable:Count<T_REF> (System.Collections.Generic.IEnumerable`1<T_REF>)
       7        4      14144 System.Xml.XmlElement:get_Name ()
       7        0         38 System.IO.FileStream:.ctor (string,System.IO.FileMode,System.IO.FileAccess)
       7        0        344 System.ComponentModel.EventHandlerList:RemoveHandler (object,System.Delegate)
       7        5       3814 (wrapper managed-to-native) System.Drawing.GDIPlus:GdipGetFamilyName (intptr,System.Text.StringBuilder,int)
       7        7      40151 System.Runtime.Serialization.SerializationEvents:InvokeOnDeserializing (object,System.Runtime.Serialization.StreamingContext)
       7        0          4 System.Windows.Forms.ComboBox/ComboTextBox:ActivateCaret (bool)
       7        1         52 System.Linq.Lookup`2<TKey_REF, TValue_REF>:Create<T_REF> (System.Collections.Generic.IEnumerable`1<T_REF>,System.Func`2<T_REF, TKey_REF>,System.Func`2<T_REF, TValue_REF>,System.Collections.Generic.IEqualityComparer`1<T_REF>)
       7        0         13 MS.Internal.Xml.XPath.XPathParser:ParseOrExpr (MS.Internal.Xml.XPath.AstNode)
       7        0        306 System.Xml.XmlAttribute:set_InnerText (string)
       7        0         38 System.IO.FileStream:.ctor (string,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare,int,bool,bool)
       7        7      17686 System.Runtime.Serialization.MemberHolder:Equals (object)
       7        0          1 System.Windows.Forms.Hwnd:GetNextStackedFormLocation (System.Windows.Forms.CreateParams,System.Windows.Forms.Hwnd)
       7        0          1 System.ConsoleDriver:CreateTermInfoDriver (string)
       7        4       7990 System.ComponentModel.TypeDescriptor:PipelineFilter (int,System.Collections.ICollection,object,System.Collections.IDictionary)
       7        0        340 System.Windows.Forms.SplitContainer:set_FixedPanel (System.Windows.Forms.FixedPanel)
       7        2       1326 System.Windows.Forms.DataVisualization.Charting.ChartNamedElementCollection`1<T_REF>:.ctor (System.Windows.Forms.DataVisualization.Charting.IChartElement)
       7        0        340 System.Runtime.Serialization.Formatters.Binary.__BinaryWriter:WriteSingleArray (System.Runtime.Serialization.Formatters.Binary.NameInfo,System.Runtime.Serialization.Formatters.Binary.NameInfo,System.Runtime.Serialization.Formatters.Binary.WriteObjectInfo,System.Runtime.Serialization.Formatters.Binary.NameInfo,int,int,System.Array)
       7        1          1 System.Drawing.KnownColors:.cctor ()
       7        0         13 MS.Internal.Xml.XPath.XPathParser:ParseAndExpr (MS.Internal.Xml.XPath.AstNode)
       7        1       1496 System.Data.Common.DataStorage:CreateStorage (System.Data.DataColumn,System.Type,System.Data.Common.StorageType)
       7        7      45575 System.Runtime.Serialization.FixupHolder:.ctor (long,object,int)
       7        1       3943 System.RuntimeType:get_Module ()
       7        1       3781 (wrapper remoting-invoke-with-check) System.Drawing.FontFamily:Dispose ()
       7        0         34 NetSCADA.ReportEngine.ReportRuntime:.ctor ()
       7        0         34 System.IO.File:Create (string)
       7        7      43167 System.Windows.Forms.Control:get_Controls ()
       7        7      62433 System.Collections.Generic.KeyValuePair`2<TKey_REF, TValue_REF>:.ctor (TKey_REF,TValue_REF)
       7        3          1 System.Windows.Forms.Form:OnLoadInternal (System.EventArgs)
       7        2          3 System.Configuration.ConfigurationSection:DoDeserializeSection (System.Xml.XmlReader)
       7        0          1 System.Xml.XmlUrlResolver:ResolveUri (System.Uri,string)
       7        1        204 PMS.Libraries.ToolControls.PMSChart.PMSTitle:SetTitle (System.Windows.Forms.DataVisualization.Charting.Title)
       7        0         35 (wrapper remoting-invoke-with-check) System.IO.FileStream:.ctor (string,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare,int)
       7        7      21040 (wrapper managed-to-native) System.RuntimeTypeHandle:GetElementType (System.RuntimeType)
       7        1       8623 System.Text.StringBuilder:set_Length (int)
       7        1       1705 System.Enum:GetTypeCode ()
       7        0         34 System.IO.File:Create (string,int)
       7        5      13736 System.Data.Common.DataStorage:get_FormatProvider ()
       7        0       1283 System.Windows.Forms.Control:set_Capture (bool)
       7        0         35 System.IO.FileStream:.ctor (string,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare,int)
       7        0         15 MS.Internal.Xml.XPath.XPathParser:ParseEqualityExpr (MS.Internal.Xml.XPath.AstNode)
       7        7      61207 System.Collections.Generic.Dictionary`2/Enumerator<TKey_REF, TValue_REF>:get_Current ()
       7        0          1 System.Windows.Forms.Control:Show ()
       6        0       1077 (wrapper remoting-invoke-with-check) System.Windows.Forms.Control:get_Handle ()
       6        1          2 System.Windows.Forms.Document:CaretHasFocus ()
       6        1          1 System.Xml.XPath.XPathDocument:LoadFromReader (System.Xml.XmlReader,System.Xml.XmlSpace)
       6        6      24128 (wrapper managed-to-native) Mono.Unix.Native.NativeConvert:FromPollEvents (Mono.Unix.Native.PollEvents,int16&)
       6        0        476 single:ToString (string,System.IFormatProvider)
       6        0         15 MS.Internal.Xml.XPath.XPathParser:ParseRelationalExpr (MS.Internal.Xml.XPath.AstNode)
       6        1       2100 System.Collections.Generic.Dictionary`2<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>:FindEntry (Newtonsoft.Json.Serialization.ResolverContractKey)
       6        4      15044 System.NumberFormatter:InitHex (ulong)
       6        4      13925 System.Windows.Forms.XplatUI:get_BorderSize ()
       6        4      17726 System.Xml.XmlTextReaderImpl/NodeData:SetValueNode (System.Xml.XmlNodeType,char[],int,int)
       6        4          5 System.Windows.Forms.ThemeWin32Classic:DrawScrollBar (System.Drawing.Graphics,System.Drawing.Rectangle,System.Windows.Forms.ScrollBar)
       6        3      12274 System.Text.UTF8Encoding:GetBytes (string,int,int,byte[],int)
       6        1          1 System.Xml.XmlResolver:ResolveUri (System.Uri,string)
       6        3      12284 System.Text.UTF8Encoding:GetByteCount (string)
       6        1       3753 System.Collections.Generic.GenericEqualityComparer`1<Newtonsoft.Json.Serialization.ResolverContractKey>:GetHashCode (Newtonsoft.Json.Serialization.ResolverContractKey)
       6        0          5 MS.Internal.Xml.XPath.QueryBuilder:Build (MS.Internal.Xml.XPath.AstNode,string)
       6        6      30715 intptr:GetHashCode ()
       6        0          7 MS.Internal.Xml.XPath.FilterQuery:Advance ()
       6        0          1 System.TermInfoDriver:.ctor (string)
       6        3       9180 System.Xml.XmlAttribute:AppendChildForLoad (System.Xml.XmlNode,System.Xml.XmlDocument)
       6        0        172 System.Data.DataRowCollection:.ctor (System.Data.DataTable)
       6        0          1 System.Windows.Forms.Screen:.cctor ()
       6        6      60493 System.Collections.Generic.KeyValuePair`2<TKey_REF, TValue_REF>:get_Value ()
       6        1        206 Newtonsoft.Json.Utilities.CollectionUtils:IndexOf<T_REF> (System.Collections.Generic.IEnumerable`1<T_REF>,System.Func`2<T_REF, bool>)
       6        0          1 System.Windows.Forms.XplatUI:get_AllScreens ()
       6        5      34782 System.Windows.Forms.DataVisualization.Charting.ChartElement:Invalidate ()
       6        0        274 System.Data.DataColumn:set_DefaultValue (object)
       6        3       3573 System.Collections.Specialized.ListDictionary:get_Item (object)
       6        2       7174 System.ComponentModel.TypeDescriptor/TypeDescriptionNode:GetExtendedTypeDescriptor (object)
       6        6      42418 System.Reflection.Assembly:op_Inequality (System.Reflection.Assembly,System.Reflection.Assembly)
       6        2       8612 System.Windows.Forms.Control:UpdateDistances ()
       6        6          1 (wrapper managed-to-native) System.Windows.Forms.X11Keyboard:XGetModifierMapping (intptr)
       6        1       3711 System.Windows.Forms.Control:OnTabStopChanged (System.EventArgs)
       6        6        760 (wrapper remoting-invoke-with-check) System.Windows.Forms.Control:get_Padding ()
       6        0        380 System.Windows.Forms.ScrollableControl/DockPaddingEdges:get_Right ()
       6        0        170 System.Data.DataTable:FreeRecord (int&)
       6        0          1 System.Windows.Forms.XplatUIX11:DefineCursor (System.Drawing.Bitmap,System.Drawing.Bitmap,System.Drawing.Color,System.Drawing.Color,int,int)
       6        0         15 System.Windows.Forms.XplatUIX11:SetWindowMinMax (intptr,System.Drawing.Rectangle,System.Drawing.Size,System.Drawing.Size,System.Windows.Forms.CreateParams)
       6        4      20041 System.NumberFormatter:DecHexLen ()
       6        3      13932 System.Windows.Forms.XplatUI:get_Border3DSize ()
       6        6      27520 System.Resources.FastResourceComparer:HashFunction (string)
       6        1       3366 System.Runtime.Serialization.Formatters.Binary.__BinaryWriter:WriteNullMember (System.Runtime.Serialization.Formatters.Binary.NameInfo,System.Runtime.Serialization.Formatters.Binary.NameInfo)
       6        6      47815 System.Xml.XmlTextReaderImpl:get_NodeType ()
       6        0        172 System.Data.DataRowCollection/DataRowTree:.ctor ()
       6        0        170 System.Windows.Forms.DataVisualization.Charting.Series:set_ChartType (System.Windows.Forms.DataVisualization.Charting.SeriesChartType)
       6        2       8500 System.Xml.XmlNode:get_ChildNodes ()
       6        0          1 System.Windows.Forms.TextBoxBase:set_ForeColor (System.Drawing.Color)
       6        0          1 System.GC:Collect ()
       6        1         34 System.ComponentModel.ReflectTypeDescriptionProvider:ReflectGetProperties (System.Type)
       6        0        616 System.Xml.XmlTextReader:Skip ()
       6        1        821 System.Xml.XmlTextReaderImpl:ReadData ()
       6        0       1360 System.Windows.Forms.DataVisualization.Charting.ChartElement:System.Windows.Forms.DataVisualization.Charting.IChartElement.Invalidate ()
       6        0        918 Mono.Data.Tds.Protocol.Tds:GetEncodingFromColumnCollation (int,int)
       6        0        102 System.Data.SqlClient.SqlDataReader:NextResult ()
       6        0        289 System.Net.Sockets.Socket:Receive_nochecks (byte[],int,int,System.Net.Sockets.SocketFlags,System.Net.Sockets.SocketError&)
       6        0        723 string:ToLower ()
       6        1       1622 System.Windows.Forms.Control:OnInvalidated (System.Windows.Forms.InvalidateEventArgs)
       6        6          1 (wrapper managed-to-native) System.GC:InternalCollect (int)
       6        1        691 System.Linq.Enumerable:Select<TSource_REF, TKey_REF> (System.Collections.Generic.IEnumerable`1<T_REF>,System.Func`2<TSource_REF, TKey_REF>)
       6        0        306 System.Xml.XmlNode:set_InnerText (string)
       6        3       9330 System.Array:GetUpperBound (int)
       6        1        170 System.Data.RecordManager:FreeRecord (int&)
       6        1        136 System.Windows.Forms.DataVisualization.Charting.ChartNamedElementCollection`1<T_REF>:System.Windows.Forms.DataVisualization.Charting.INameController.OnNameReferenceChanged (System.Windows.Forms.DataVisualization.Charting.NameReferenceChangedEventArgs)
       6        2       5794 System.Windows.Forms.Control:CreateControlsInstance ()
       6        0          3 System.Windows.Forms.Cursor:ToBitmap (bool,bool)
       6        0        871 System.Globalization.TextInfo:ToLower (string)
       6        0        172 System.Data.RBTree`1<T_REF>:.ctor (System.Data.TreeAccessMethod)
       6        1       1621 string:Concat (string,string,string)
       6        0       1077 System.Windows.Forms.Control:get_Handle ()
       6        1       5964 (wrapper remoting-invoke-with-check) System.Windows.Forms.Control/ControlNativeWindow:.ctor (System.Windows.Forms.Control)
       6        6       2682 (wrapper managed-to-native) System.RuntimeType:GetPropertiesByName (System.RuntimeType,string,System.Reflection.BindingFlags,bool,System.Type)
       6        2       3456 System.Collections.ObjectModel.Collection`1<T_REF>:.ctor ()
       6        2       8738 System.Xml.XmlElement:.ctor (System.Xml.XmlName,bool,System.Xml.XmlDocument)
       6        0        510 System.Windows.Forms.DataVisualization.Charting.FontCache:Dispose ()
       6        0        514 System.Runtime.Serialization.Formatters.Binary.__BinaryParser:ReadSerializationHeaderRecord ()
       6        0        105 System.Reflection.RuntimeAssembly:LoadWithPartialNameInternal (string,System.Security.Policy.Evidence,System.Threading.StackCrawlMark&)
       6        0         78 (wrapper remoting-invoke-with-check) System.Windows.Forms.ComboBox:HandleDrawItem (System.Windows.Forms.DrawItemEventArgs)
       6        0          1 System.Windows.Forms.XplatUIX11:get_AllScreens ()
       6        0        289 System.Net.Sockets.Socket:Receive_internal (System.Net.Sockets.SafeSocketHandle,byte[],int,int,System.Net.Sockets.SocketFlags,int&)
       6        0          4 NLog.Common.InternalLogger:GetSettingString (string,string)
       6        0         17 System.Configuration.ConfigurationElement:Reset (System.Configuration.ConfigurationElement)
       6        0       1156 double:Parse (string)
       6        1        204 System.Runtime.Serialization.ObjectIDGenerator:Rehash ()
       6        1       2715 System.Collections.Generic.List`1<T_REF>:EnsureCapacity (int)
       6        6      35355 System.Runtime.Serialization.SerializationEvents:AddOnDeserialized (object,System.Runtime.Serialization.SerializationEventHandler)
       6        6      27497 System.Globalization.SortKey:GetHashCode ()
       6        0          9 System.Windows.Forms.Control:WmCreate (System.Windows.Forms.Message&)
       6        0         78 System.Windows.Forms.ComboBox:HandleDrawItem (System.Windows.Forms.DrawItemEventArgs)
       6        0          1 System.Windows.Forms.TextBoxBase:TextBoxBase_FontOrColorChanged (object,System.EventArgs)
       6        0        616 System.Xml.XmlTextReaderImpl:Skip ()
       6        6      42131 Mono.Globalization.Unicode.SimpleCollator/Context:.ctor (System.Globalization.CompareOptions,byte*,byte*,byte*,byte*,byte*)
       6        0        105 System.Reflection.Assembly:LoadWithPartialName (string,System.Security.Policy.Evidence)
       6        0        172 System.Data.RBTree`1<T_REF>:InitTree ()
       6        6      31761 (wrapper managed-to-native) System.RuntimeTypeHandle:IsComObject (System.RuntimeType)
       6        5       4493 System.Threading.Thread:get_ManagedThreadId ()
